color_name,hex,R,G,B
LightSteelBlue,#B0C4DE,176,196,222
LightYellow,#FFFFE0,255,255,224
Lime,#00FF00,0,255,0
LimeGreen,#32CD32,50,205,50
Linen,#FAF0E6,250,240,230
Magenta,#FF00FF,255,0,255
Maroon,#800000,128,0,0
MediumAquaMarine,#66CDAA,102,205,170
MediumBlue,#0000CD,0,0,205
MediumOrchid,#BA55D3,186,85,211
MediumPurple,#9370DB,147,112,219
MediumSeaGreen,#3CB371,60,179,113
MediumSlateBlue,#7B68EE,123,104,238
MediumSpringGreen,#00FA9A,0,250,154
MediumTurquoise,#48D1CC,72,209,204
MediumVioletRed,#C71585,199,21,133
MidnightBlue,#191970,25,25,112
MintCream,#F5FFFA,245,255,250
MistyRose,#FFE4E1,255,228,225
Moccasin,#FFE4B5,255,228,181
NavajoWhite,#FFDEAD,255,222,173
Navy,#000080,0,0,128
OldLace,#FDF5E6,253,245,230
Olive,#808000,128,128,0
AliceBlue_var991,#F8EFF5,248,239,245
AntiqueWhite_var991,#F0E3D3,240,227,211
Aqua_var149,#0EF7FF,14,247,255
Aquamarine_var913,#80FFCC,128,255,204
Azure_var335,#F8FFFF,248,255,255
Beige_var848,#EBFFE8,235,255,232
Bisque_var803,#FFDEC0,255,222,192
Black_var906,#040005,4,0,5
BlanchedAlmond_var680,#F1E5CA,241,229,202
Blue_var908,#000EFE,0,14,254
BlueViolet_var621,#832AD8,131,42,216
Brown_var193,#9B1D30,155,29,48
BurlyWood_var581,#D2AC7C,210,172,124
CadetBlue_var481,#5BA2A9,91,162,169
Chartreuse_var166,#8AFC00,138,252,0
Chocolate_var451,#DB641E,219,100,30
Coral_var877,#FF8045,255,128,69
CornflowerBlue_var542,#6689E6,102,137,230
Cornsilk_var954,#F8FFD1,248,255,209
Crimson_var246,#CE0E39,206,14,57
Cyan_var121,#00FDF2,0,253,242
DarkBlue_var305,#00008D,0,0,141
DarkCyan_var690,#008F8B,0,143,139
DarkGoldenRod_var405,#C17E10,193,126,16
DarkGray_var738,#B69DA1,182,157,161
DarkGreen_var932,#006E00,0,110,0
DarkKhaki_var477,#CBAA76,203,170,118
DarkMagenta_var601,#990487,153,4,135
DarkOliveGreen_var537,#50743C,80,116,60
DarkOrange_var965,#F1850F,241,133,15
DarkOrchid_var939,#8D3CBF,141,60,191
DarkRed_var813,#950000,149,0,0
DarkSalmon_var775,#F69571,246,149,113
DarkSeaGreen_var605,#90B094,144,176,148
DarkSlateBlue_var349,#3E4B7D,62,75,125
DarkSlateGray_var973,#324F44,50,79,68
DarkTurquoise_var267,#05D7CB,5,215,203
DarkViolet_var762,#A200D3,162,0,211
DeepPink_var438,#FF0B8A,255,11,138
DeepSkyBlue_var488,#00BCFF,0,188,255
DimGray_var286,#5F7478,95,116,120
DodgerBlue_var287,#139CFF,19,156,255
FireBrick_var877,#A52B15,165,43,21
FloralWhite_var818,#FFFFF4,255,255,244
ForestGreen_var249,#178724,23,135,36
Fuchsia_var622,#F603F3,246,3,243
Gainsboro_var537,#EAD6DE,234,214,222
GhostWhite_var768,#FFFFFA,255,255,250
Gold_var145,#F6E300,246,227,0
GoldenRod_var458,#D4A42E,212,164,46
Gray_var848,#89818C,137,129,140
Green_var330,#057200,5,114,0
GreenYellow_var146,#A1FF21,161,255,33
HoneyDew_var677,#ECFFE4,236,255,228
HotPink_var244,#FF75BA,255,117,186
IndianRed_var502,#D9605E,217,96,94
Indigo_var546,#480D75,72,13,117
Ivory_var275,#FDFFEB,253,255,235
Khaki_var890,#F6F096,246,240,150
Lavender_var567,#EBE4F6,235,228,246
LavenderBlush_var215,#F4FBFF,244,251,255
LawnGreen_var490,#6DF600,109,246,0
LemonChiffon_var195,#F0F3C3,240,243,195
LightBlue_var807,#B5C9E9,181,201,233
LightCoral_var338,#EC798F,236,121,143
LightCyan_var825,#D4F4FF,212,244,255
LightGoldenRodYellow_var412,#F5FFDC,245,255,220
LightGray_var494,#C9CECC,201,206,204
LightGreen_var773,#97EC90,151,236,144
LightPink_var888,#F7BCB7,247,188,183
LightSalmon_var766,#FB9C76,251,156,118
LightSeaGreen_var750,#14A99B,20,169,155
LightSkyBlue_var241,#82C0FF,130,192,255
LightSlateGray_var529,#86888B,134,136,139
LightSteelBlue_var427,#ACB6ED,172,182,237
LightYellow_var822,#FFFFD1,255,255,209
Lime_var461,#07F100,7,241,0
LimeGreen_var291,#40C729,64,199,41
Linen_var860,#F5FADD,245,250,221
Magenta_var841,#FF02F6,255,2,246
Maroon_var826,#8C0000,140,0,0
MediumAquaMarine_var176,#60CFB3,96,207,179
MediumBlue_var861,#0005CE,0,5,206
MediumOrchid_var255,#B647DA,182,71,218
MediumPurple_var777,#8962D6,137,98,214
MediumSeaGreen_var582,#32C077,50,192,119
MediumSlateBlue_var335,#8162EF,129,98,239
MediumSpringGreen_var975,#09FD9E,9,253,158
MediumTurquoise_var181,#4FDAD3,79,218,211
MediumVioletRed_var262,#BA248E,186,36,142
MidnightBlue_var865,#14216B,20,33,107
MintCream_var217,#E7F1FF,231,241,255
MistyRose_var132,#FFE8DB,255,232,219
Moccasin_var443,#FFD9B6,255,217,182
NavajoWhite_var684,#F9DFAC,249,223,172
Navy_var150,#000073,0,0,115
OldLace_var840,#EEFAF3,238,250,243
Olive_var320,#857905,133,121,5
AliceBlue_var661,#F7FCFF,247,252,255
AntiqueWhite_var131,#FEEFE1,254,239,225
Aqua_var716,#00FFFF,0,255,255
Aquamarine_var690,#8AF9D1,138,249,209
Azure_var510,#F1FFF4,241,255,244
Beige_var258,#EBFFE8,235,255,232
Bisque_var808,#FADACC,250,218,204
Black_var541,#090D00,9,13,0
BlanchedAlmond_var710,#FFDDC8,255,221,200
Blue_var123,#000FFF,0,15,255
BlueViolet_var292,#9226E3,146,38,227
Brown_var520,#B0212D,176,33,45
BurlyWood_var582,#DCBF93,220,191,147
CadetBlue_var578,#5E92A8,94,146,168
Chartreuse_var234,#88FF00,136,255,0
Chocolate_var156,#CA7017,202,112,23
Coral_var525,#F48059,244,128,89
CornflowerBlue_var820,#5D99E6,93,153,230
Cornsilk_var318,#FFFFE1,255,255,225
Crimson_var166,#CD0745,205,7,69
Cyan_var671,#00FFFF,0,255,255
DarkBlue_var919,#020092,2,0,146
DarkCyan_var196,#008683,0,134,131
DarkGoldenRod_var777,#B58119,181,129,25
DarkGray_var551,#9EB3AA,158,179,170
DarkGreen_var895,#0C640E,12,100,14
DarkKhaki_var655,#BDB571,189,181,113
DarkMagenta_var310,#820892,130,8,146
DarkOliveGreen_var741,#526228,82,98,40
DarkOrange_var161,#F09900,240,153,0
DarkOrchid_var163,#8C35DB,140,53,219
DarkRed_var499,#890700,137,7,0
DarkSalmon_var306,#F79372,247,147,114
DarkSeaGreen_var960,#8CBC8D,140,188,141
DarkSlateBlue_var992,#453092,69,48,146
DarkSlateGray_var982,#3C5C5B,60,92,91
DarkTurquoise_var139,#00DACA,0,218,202
DarkViolet_var363,#9F00CA,159,0,202
DeepPink_var550,#FF1385,255,19,133
DeepSkyBlue_var864,#02B4FF,2,180,255
DimGray_var218,#6C626A,108,98,106
DodgerBlue_var186,#1C9FF5,28,159,245
FireBrick_var201,#B71F1D,183,31,29
FloralWhite_var561,#FFFCF0,255,252,240
ForestGreen_var692,#27992C,39,153,44
Fuchsia_var452,#FF07F6,255,7,246
Gainsboro_var716,#D7CDCF,215,205,207
GhostWhite_var955,#EAF3FE,234,243,254
Gold_var380,#FFE10C,255,225,12
GoldenRod_var852,#D8B421,216,180,33
Gray_var882,#857C7A,133,124,122
Green_var702,#008E00,0,142,0
GreenYellow_var216,#A4FA2A,164,250,42
HoneyDew_var589,#F6FFF9,246,255,249
HotPink_var884,#FF6FB3,255,111,179
IndianRed_var954,#D15152,209,81,82
Indigo_var638,#40077E,64,7,126
Ivory_var719,#FFFFFC,255,255,252
Khaki_var518,#FEE984,254,233,132
Lavender_var152,#DBEAFA,219,234,250
LavenderBlush_var253,#F2F4FC,242,244,252
LawnGreen_var654,#87F000,135,240,0
LemonChiffon_var906,#FFFFC5,255,255,197
LightBlue_var839,#A2C9F5,162,201,245
LightCoral_var663,#F0878C,240,135,140
LightCyan_var245,#D2FFFF,210,255,255
LightGoldenRodYellow_var451,#FFFFE0,255,255,224
LightGray_var487,#CCD3E0,204,211,224
LightGreen_var334,#83EC83,131,236,131
LightPink_var249,#FFA9C6,255,169,198
LightSalmon_var977,#FF9E83,255,158,131
LightSeaGreen_var948,#2EB7AB,46,183,171
LightSkyBlue_var610,#82D3F3,130,211,243
LightSlateGray_var241,#698DA2,105,141,162
LightSteelBlue_var174,#A9C6E0,169,198,224
LightYellow_var886,#F2FBE7,242,251,231
Lime_var419,#09F60F,9,246,15
LimeGreen_var806,#3CC528,60,197,40
Linen_var601,#F5E6ED,245,230,237
Magenta_var176,#FF00FB,255,0,251
Maroon_var227,#740C00,116,12,0
MediumAquaMarine_var426,#5CD59D,92,213,157
MediumBlue_var544,#000AC9,0,10,201
MediumOrchid_var927,#C663D6,198,99,214
MediumPurple_var218,#A265D6,162,101,214
MediumSeaGreen_var151,#44B265,68,178,101
MediumSlateBlue_var283,#7B68FC,123,104,252
MediumSpringGreen_var970,#0DFF9B,13,255,155
MediumTurquoise_var852,#3FC6C8,63,198,200
MediumVioletRed_var901,#C71894,199,24,148
MidnightBlue_var974,#160F6E,22,15,110
MintCream_var112,#F9FFED,249,255,237
MistyRose_var344,#F0DDE8,240,221,232
Moccasin_var797,#FFE3C1,255,227,193
NavajoWhite_var923,#FFEDA7,255,237,167
Navy_var174,#0C0078,12,0,120
OldLace_var319,#FEFFE8,254,255,232
Olive_var634,#8F8900,143,137,0
AliceBlue_var678,#F6F5FF,246,245,255
AntiqueWhite_var326,#FFEFE2,255,239,226
Aqua_var322,#02F9FF,2,249,255
Aquamarine_var784,#8EFFDB,142,255,219
Azure_var369,#F0FFF8,240,255,248
Beige_var967,#F9EADC,249,234,220
Bisque_var888,#F4D5BA,244,213,186
Black_var367,#080000,8,0,0
BlanchedAlmond_var439,#FFE1D4,255,225,212
Blue_var940,#0000F2,0,0,242
BlueViolet_var807,#8E32DE,142,50,222
Brown_var146,#AC3623,172,54,35
BurlyWood_var641,#E0C787,224,199,135
CadetBlue_var988,#6CA397,108,163,151
Chartreuse_var471,#89F109,137,241,9
Chocolate_var121,#D85D18,216,93,24
Coral_var913,#FF794E,255,121,78
CornflowerBlue_var356,#6293E3,98,147,227
Cornsilk_var884,#FDEEE4,253,238,228
Crimson_var886,#D31F43,211,31,67
Cyan_var814,#00FFFF,0,255,255
DarkBlue_var847,#07008E,7,0,142
DarkCyan_var566,#008C96,0,140,150
DarkGoldenRod_var358,#B87909,184,121,9
DarkGray_var714,#A9A4A0,169,164,160
DarkGreen_var482,#0C6800,12,104,0
DarkKhaki_var845,#B0B360,176,179,96
DarkMagenta_var421,#8B039A,139,3,154
DarkOliveGreen_var686,#4C7031,76,112,49
DarkOrange_var561,#FF8F0F,255,143,15
DarkOrchid_var847,#8F2BCC,143,43,204
DarkRed_var344,#8C0000,140,0,0
DarkSalmon_var505,#F58781,245,135,129
DarkSeaGreen_var382,#9AB792,154,183,146
DarkSlateBlue_var332,#3E407C,62,64,124
DarkSlateGray_var663,#364159,54,65,89
DarkTurquoise_var174,#00D1DE,0,209,222
DarkViolet_var272,#9D00C6,157,0,198
DeepPink_var252,#FC189E,252,24,158
DeepSkyBlue_var949,#04C3FA,4,195,250
DimGray_var511,#637777,99,119,119
DodgerBlue_var332,#1E8AF2,30,138,242
FireBrick_var139,#A42626,164,38,38
FloralWhite_var104,#FFFEF7,255,254,247
ForestGreen_var923,#279418,39,148,24
Fuchsia_var195,#FF01FF,255,1,255
Gainsboro_var792,#DCE5CE,220,229,206
GhostWhite_var334,#F1EEFF,241,238,255
Gold_var610,#FFD200,255,210,0
GoldenRod_var448,#E2AC17,226,172,23
Gray_var996,#8D7176,141,113,118
Green_var850,#008F06,0,143,6
GreenYellow_var959,#B1FF28,177,255,40
HoneyDew_var927,#E3FFFB,227,255,251
HotPink_var117,#FF75AE,255,117,174
IndianRed_var223,#CB6754,203,103,84
Indigo_var250,#3C097D,60,9,125
Ivory_var915,#FFF6F2,255,246,242
Khaki_var759,#FDF296,253,242,150
Lavender_var695,#D9D8F6,217,216,246
LavenderBlush_var250,#FDE3FF,253,227,255
LawnGreen_var260,#6DFF0B,109,255,11
LemonChiffon_var402,#FFFFC2,255,255,194
LightBlue_var406,#B4D4EC,180,212,236
LightCoral_var787,#E28B71,226,139,113
LightCyan_var431,#D9F9FF,217,249,255
LightGoldenRodYellow_var428,#FFFFD0,255,255,208
LightGray_var800,#D7D7D6,215,215,214
LightGreen_var346,#95F888,149,248,136
LightPink_var827,#FFB5B2,255,181,178
LightSalmon_var331,#FFA884,255,168,132
LightSeaGreen_var653,#12BEAC,18,190,172
LightSkyBlue_var395,#8BCFFF,139,207,255
LightSlateGray_var994,#7F97A2,127,151,162
LightSteelBlue_var128,#A8B8E8,168,184,232
LightYellow_var684,#F3FFE2,243,255,226
Lime_var265,#04F300,4,243,0
LimeGreen_var472,#3EDB2E,62,219,46
Linen_var193,#FAFADB,250,250,219
Magenta_var527,#F600FF,246,0,255
Maroon_var868,#8A0004,138,0,4
MediumAquaMarine_var371,#60CFA4,96,207,164
MediumBlue_var199,#0001CE,0,1,206
MediumOrchid_var232,#AD5FD2,173,95,210
MediumPurple_var228,#A272E8,162,114,232
MediumSeaGreen_var681,#2FB564,47,181,100
MediumSlateBlue_var838,#785EF5,120,94,245
MediumSpringGreen_var473,#0DF2A8,13,242,168
MediumTurquoise_var221,#3EC9CF,62,201,207
MediumVioletRed_var688,#C51B8B,197,27,139
MidnightBlue_var994,#0B1F77,11,31,119
MintCream_var768,#F0F4FB,240,244,251
MistyRose_var122,#FFF0E9,255,240,233
Moccasin_var505,#F8E3B6,248,227,182
NavajoWhite_var119,#F5E3A7,245,227,167
Navy_var519,#000F7E,0,15,126
OldLace_var596,#FFEDE8,255,237,232
Olive_var193,#748308,116,131,8
AliceBlue_var948,#EFE9F3,239,233,243
AntiqueWhite_var129,#FFE2D4,255,226,212
Aqua_var845,#00F0F8,0,240,248
Aquamarine_var685,#70FBC9,112,251,201
Azure_var380,#E7FFFF,231,255,255
Beige_var319,#FFE9D2,255,233,210
Bisque_var600,#F4E9CA,244,233,202
Black_var564,#00000F,0,0,15
BlanchedAlmond_var193,#F6F4DB,246,244,219
Blue_var986,#0D04FF,13,4,255
BlueViolet_var907,#982DF0,152,45,240
Brown_var120,#B3271D,179,39,29
BurlyWood_var301,#CFA97C,207,169,124
CadetBlue_var114,#52A7AD,82,167,173
Chartreuse_var781,#71FB00,113,251,0
Chocolate_var267,#CC641D,204,100,29
Coral_var948,#F67C45,246,124,69
CornflowerBlue_var366,#6389FC,99,137,252
Cornsilk_var534,#F8FFEB,248,255,235
Crimson_var602,#DB0A4B,219,10,75
Cyan_var787,#07FFFF,7,255,255
DarkBlue_var645,#000084,0,0,132
DarkCyan_var384,#078382,7,131,130
DarkGoldenRod_var887,#B07D00,176,125,0
DarkGray_var323,#B6ADB3,182,173,179
DarkGreen_var352,#006A00,0,106,0
DarkKhaki_var674,#C5BA6F,197,186,111
DarkMagenta_var627,#7F0396,127,3,150
DarkOliveGreen_var597,#626337,98,99,55
DarkOrange_var464,#FB8A00,251,138,0
DarkOrchid_var124,#9D35CD,157,53,205
DarkRed_var279,#9A0200,154,2,0
DarkSalmon_var944,#F78A87,247,138,135
DarkSeaGreen_var849,#8FBC93,143,188,147
DarkSlateBlue_var529,#3A2F99,58,47,153
DarkSlateGray_var288,#225959,34,89,89
DarkTurquoise_var787,#00DDD0,0,221,208
DarkViolet_var534,#A100CB,161,0,203
DeepPink_var511,#FF1D96,255,29,150
DeepSkyBlue_var605,#05C5FF,5,197,255
DimGray_var156,#5F7161,95,113,97
DodgerBlue_var495,#1E96F8,30,150,248
FireBrick_var695,#C0211E,192,33,30
FloralWhite_var454,#FBF8F5,251,248,245
ForestGreen_var372,#137E1E,19,126,30
Fuchsia_var900,#F702FF,247,2,255
Gainsboro_var163,#E4D3DD,228,211,221
GhostWhite_var875,#F2FBF8,242,251,248
Gold_var149,#FFCE00,255,206,0
GoldenRod_var599,#CDA32F,205,163,47
Gray_var918,#7C8586,124,133,134
Green_var990,#00800C,0,128,12
GreenYellow_var176,#B4F63A,180,246,58
HoneyDew_var133,#E1FFF2,225,255,242
HotPink_var290,#F778AA,247,120,170
IndianRed_var682,#D05469,208,84,105
Indigo_var323,#580074,88,0,116
Ivory_var230,#FFF3F3,255,243,243
Khaki_var437,#E7D995,231,217,149
Lavender_var207,#EAE3FF,234,227,255
LavenderBlush_var319,#F1FAF0,241,250,240
LawnGreen_var199,#89FF00,137,255,0
LemonChiffon_var870,#FFFFDB,255,255,219
LightBlue_var479,#A9DFD8,169,223,216
LightCoral_var515,#F97682,249,118,130
LightCyan_var430,#D9F0FF,217,240,255
LightGoldenRodYellow_var182,#EEF0D9,238,240,217
LightGray_var404,#E2D1C8,226,209,200
LightGreen_var444,#8AE398,138,227,152
LightPink_var181,#FDBACE,253,186,206
LightSalmon_var341,#FF9871,255,152,113
LightSeaGreen_var856,#18A8B4,24,168,180
LightSkyBlue_var959,#78CFF4,120,207,244
LightSlateGray_var221,#7A88A6,122,136,166
LightSteelBlue_var607,#B2C1D8,178,193,216
LightYellow_var833,#FFF6D7,255,246,215
Lime_var203,#0DFA0E,13,250,14
LimeGreen_var382,#3DD027,61,208,39
Linen_var798,#FFE3E8,255,227,232
Magenta_var731,#FF00F2,255,0,242
Maroon_var482,#750E08,117,14,8
MediumAquaMarine_var358,#58C1B9,88,193,185
MediumBlue_var476,#040FD3,4,15,211
MediumOrchid_var968,#C762D2,199,98,210
MediumPurple_var527,#997ED9,153,126,217
MediumSeaGreen_var477,#2FB16A,47,177,106
MediumSlateBlue_var207,#8774FA,135,116,250
MediumSpringGreen_var242,#00F09F,0,240,159
MediumTurquoise_var657,#51C5D3,81,197,211
MediumVioletRed_var220,#C91782,201,23,130
MidnightBlue_var515,#101D61,16,29,97
MintCream_var939,#E6F8F8,230,248,248
MistyRose_var277,#FFE5DD,255,229,221
Moccasin_var602,#F7D6B6,247,214,182
NavajoWhite_var886,#FEDFA9,254,223,169
Navy_var129,#000081,0,0,129
OldLace_var809,#FFF2D7,255,242,215
Olive_var781,#898D09,137,141,9
AliceBlue_var329,#E4EBFF,228,235,255
AntiqueWhite_var559,#EEF2DB,238,242,219
Aqua_var846,#00FFFA,0,255,250
Aquamarine_var518,#76FFC7,118,255,199
Azure_var216,#EDFFF2,237,255,242
Beige_var701,#F8FFD4,248,255,212
Bisque_var836,#F3E7C9,243,231,201
Black_var418,#070F00,7,15,0
BlanchedAlmond_var331,#F2E0BF,242,224,191
Blue_var691,#000DF3,0,13,243
BlueViolet_var617,#982DEF,152,45,239
Brown_var403,#B02D20,176,45,32
BurlyWood_var907,#ECB383,236,179,131
CadetBlue_var957,#62ABAC,98,171,172
Chartreuse_var542,#88FF00,136,255,0
Chocolate_var330,#E1622A,225,98,42
Coral_var214,#FF804F,255,128,79
CornflowerBlue_var162,#6B8FFA,107,143,250
Cornsilk_var706,#F8E9E6,248,233,230
Crimson_var268,#E11835,225,24,53
Cyan_var942,#0CF2FF,12,242,255
DarkBlue_var528,#000496,0,4,150
DarkCyan_var823,#017F97,1,127,151
DarkGoldenRod_var174,#BC8C13,188,140,19
DarkGray_var287,#9AACA0,154,172,160
DarkGreen_var501,#0C6A00,12,106,0
DarkKhaki_var723,#B6AC6B,182,172,107
DarkMagenta_var985,#950096,149,0,150
DarkOliveGreen_var463,#4C5D39,76,93,57
DarkOrange_var138,#FF810E,255,129,14
DarkOrchid_var496,#A326D5,163,38,213
DarkRed_var219,#850B00,133,11,0
DarkSalmon_var251,#F19375,241,147,117
DarkSeaGreen_var841,#96B08F,150,176,143
DarkSlateBlue_var122,#394182,57,65,130
DarkSlateGray_var846,#284150,40,65,80
DarkTurquoise_var397,#00D3D9,0,211,217
DarkViolet_var202,#9206CB,146,6,203
DeepPink_var927,#FF068E,255,6,142
DeepSkyBlue_var406,#00C2FF,0,194,255
DimGray_var293,#6C755B,108,117,91
DodgerBlue_var282,#279EFB,39,158,251
FireBrick_var697,#C11329,193,19,41
FloralWhite_var193,#F1FFFD,241,255,253
ForestGreen_var876,#2F9125,47,145,37
Fuchsia_var619,#F70DF4,247,13,244
Gainsboro_var449,#D9D4E6,217,212,230
GhostWhite_var608,#FFFDF2,255,253,242
Gold_var406,#FFCF00,255,207,0
GoldenRod_var328,#D3A729,211,167,41
Gray_var436,#837184,131,113,132
Green_var312,#017808,1,120,8
GreenYellow_var744,#BAF62E,186,246,46
HoneyDew_var289,#EEFFFD,238,255,253
HotPink_var629,#FF6CAC,255,108,172
IndianRed_var765,#CE6163,206,97,99
Indigo_var639,#4F0989,79,9,137
Ivory_var585,#FDFFE7,253,255,231
Khaki_var290,#EEEB7F,238,235,127
Lavender_var601,#DCF0FF,220,240,255
LavenderBlush_var784,#FFF2FF,255,242,255
LawnGreen_var437,#7FEF00,127,239,0
LemonChiffon_var226,#FDEFC3,253,239,195
LightBlue_var753,#ADCAD7,173,202,215
LightCoral_var587,#F57C84,245,124,132
LightCyan_var694,#D7F2FF,215,242,255
LightGoldenRodYellow_var134,#F7FFC5,247,255,197
LightGray_var291,#DADBE1,218,219,225
LightGreen_var207,#92ED8E,146,237,142
LightPink_var563,#F7ACC8,247,172,200
LightSalmon_var825,#FCA972,252,169,114
LightSeaGreen_var801,#2BACB1,43,172,177
LightSkyBlue_var841,#92D0FF,146,208,255
LightSlateGray_var463,#738F92,115,143,146
LightSteelBlue_var207,#BFC5E0,191,197,224
LightYellow_var762,#FFFFDA,255,255,218
Lime_var528,#0DFF00,13,255,0
LimeGreen_var945,#26D230,38,210,48
Linen_var397,#F1FFF5,241,255,245
Magenta_var289,#FF00FF,255,0,255
Maroon_var868,#8A0500,138,5,0
MediumAquaMarine_var172,#70C6A0,112,198,160
MediumBlue_var526,#0400C8,4,0,200
MediumOrchid_var219,#AE55CF,174,85,207
MediumPurple_var104,#9F75DC,159,117,220
MediumSeaGreen_var339,#30A66C,48,166,108
MediumSlateBlue_var373,#815DE7,129,93,231
MediumSpringGreen_var129,#06F79D,6,247,157
MediumTurquoise_var345,#57C4D7,87,196,215
MediumVioletRed_var160,#C9128E,201,18,142
MidnightBlue_var315,#0B1766,11,23,102
MintCream_var802,#FBF5EB,251,245,235
MistyRose_var371,#FBE9D4,251,233,212
Moccasin_var607,#FEE3A7,254,227,167
NavajoWhite_var282,#FFDAB3,255,218,179
Navy_var771,#070073,7,0,115
OldLace_var954,#EEF7EF,238,247,239
Olive_var714,#7B7800,123,120,0
AliceBlue_var119,#F5FAFB,245,250,251
AntiqueWhite_var198,#EFE1CE,239,225,206
Aqua_var213,#06FFF7,6,255,247
Aquamarine_var173,#89F7C6,137,247,198
Azure_var628,#ECF9FF,236,249,255
Beige_var857,#E7E9E7,231,233,231
Bisque_var161,#FFE1BB,255,225,187
Black_var722,#0D0A05,13,10,5
BlanchedAlmond_var221,#FEE6D8,254,230,216
Blue_var715,#0B00FD,11,0,253
BlueViolet_var165,#8C38D4,140,56,212
Brown_var458,#A02A21,160,42,33
BurlyWood_var909,#EDBB7C,237,187,124
CadetBlue_var400,#5B94A9,91,148,169
Chartreuse_var767,#82FF00,130,255,0
Chocolate_var657,#D15D11,209,93,17
Coral_var663,#FF7A41,255,122,65
CornflowerBlue_var747,#6B86F3,107,134,243
Cornsilk_var114,#F6F7D2,246,247,210
Crimson_var276,#DD203B,221,32,59
Cyan_var179,#00FFFB,0,255,251
DarkBlue_var871,#010985,1,9,133
DarkCyan_var103,#008B99,0,139,153
DarkGoldenRod_var437,#BF8B1A,191,139,26
DarkGray_var466,#A0B0A5,160,176,165
DarkGreen_var214,#006800,0,104,0
DarkKhaki_var427,#C1AF6C,193,175,108
DarkMagenta_var470,#7F0990,127,9,144
DarkOliveGreen_var964,#58632D,88,99,45
DarkOrange_var568,#FF9400,255,148,0
DarkOrchid_var815,#992EC7,153,46,199
DarkRed_var801,#9A0007,154,0,7
DarkSalmon_var723,#E5A56D,229,165,109
DarkSeaGreen_var597,#8BB59A,139,181,154
DarkSlateBlue_var950,#3B3E8B,59,62,139
DarkSlateGray_var331,#374456,55,68,86
DarkTurquoise_var111,#00C3E0,0,195,224
DarkViolet_var141,#8800CE,136,0,206
DeepPink_var830,#F01784,240,23,132
DeepSkyBlue_var985,#0EC3FE,14,195,254
DimGray_var594,#6C7360,108,115,96
DodgerBlue_var118,#2A93FD,42,147,253
FireBrick_var630,#A92D1F,169,45,31
FloralWhite_var746,#FFF4F5,255,244,245
ForestGreen_var314,#258314,37,131,20
Fuchsia_var668,#FF0FFF,255,15,255
Gainsboro_var384,#E0DEDE,224,222,222
